# Tag mapping: test class name (without .java) TAB tag
# Format: FileName<TAB>Tag
# Comment lines start with #
DatabaseSmokeTest	smoke
Phase0IntegrationTest	smoke
QueryParserRefactorTest	smoke
SelectQueryRefactorTest	smoke
NullSafetyTest	smoke
DeadCodeRemovalTest	smoke
BTreeIndexBulkLoadTest	index
BTreeClusteredIndexBulkLoadTest	index
CompositeIndexTest	index
CoveringIndexTest	index
WhereIndexTest	index
AutoWhereIndexTest	index
AutoJoinIndexTest	index
AdvancedQueryTest	query
AliasesQueryTest	query
GroupByQueryTest	query
InQueryTest	query
JoinQueryTest	query
LikeQueryTest	query
OrderByQueryTest	query
PerformanceQueryTest	query
SubqueryQueryTest	query
NullSafetyQueryTest	query
AdvancedTest	query-full
AliasesTest	query-full
GroupByTest	query-full
JoinTest	query-full
InTest	query-full
LikeTest	query-full
OrderByTest	query-full
SubqueriesTest	query-full
LazyDeleteTest	query-full
LimitOffsetTest	query-full
UpdateTest	query-full
BatchExecutionTest	query-full
BatchQueryTest	query-full
BulkInsertTest	query-full
ExplainTest	query-full
QueryOptimizerTest	query-full
QueryCacheTest	query-full
QueryProfilerTest	query-full
AnalyzeTableTest	query-full
MaxResultRowsTest	query-full
HashJoinMemoryTest	query-full
ParallelIndexScanTest	query-full
AtomicFileWriteTest	storage
CompressionTest	storage
PersistenceTest	storage
LoadErrorHandlingTest	storage
CharsetEncodingTest	storage
StorageLoadModeTest	storage
StorageArrayRepresentationTest	storage
ReaderCorrectnessTest	storage
NullSentinelTest	storage
CsvStorageAdvancedTest	storage
CsvIndexManagerTest	storage
CsvTsvHeaderMappingTest	storage
TsvStorageAdvancedTest	storage
CsvStorageTest	storage
TsvStorageTest	storage
JsonStreamAbstractionTest	storage
JsonlStorageTest	storage
JsonlSchemaProjectionTest	storage
JsonlSchemaModeTest	storage
JsonlNestedModeTest	storage
JsonlTypeMapperTest	storage
JsonlNullSemanticsTest	storage
JsonlLoadDiagnosticsTest	storage
JsonlAppendModeTest	storage
JsonlDeterministicSerializationTest	storage
JsonlCompressionTest	storage
JsonlIndexTest	storage
JsonlLoadModeTest	storage
JsonlBlockManagerTest	storage
JsonlLazyLoadTest	storage
JsonlProjectionPushdownTest	storage
JsonlStorageAdvancedTest	storage
JsonlPropertyTest	storage
CsvLargeFileStressTest	storage
DelimitedByteParserTest	storage
ConcurrentSaveTest	concurrency
ConcurrentConflictTest	concurrency
CopyOnWriteIsolationTest	concurrency
ServerConnectionLimitTest	network
SocketTimeoutTest	network
GracefulShutdownTest	network
OomHandlingTest	network
CursorTest	network
PreparedStatementTest	network
AllTestsSampleTest	network
PerformanceTest	perf
PerformanceRegressionTest	perf
StringOpsBenchmarkTest	perf
RegexPerformanceBenchmarkTest	perf
RegexRobustnessTest	perf
StorageBulkUpdateTest	perf
AllocationProfileTest	perf
DeflateLevelConfigTest	storage
DeflateCompressionBenchmarkTest	storage
BZip2CodecTest	storage
AdaptiveCompressionManagerTest	storage
